2014-03-25 02:34:56,405 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-25 02:35:00,566 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:serviceInit(160)) - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
2014-03-25 02:35:00,663 INFO  [Socket Reader #1 for port 51141] ipc.Server (Server.java:run(564)) - Starting Socket Reader #1 for port 51141
2014-03-25 02:35:00,742 INFO  [main] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
2014-03-25 02:35:00,743 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(281)) - Blocking new container-requests as container manager rpc server is still starting.
2014-03-25 02:35:00,744 INFO  [IPC Server Responder] ipc.Server (Server.java:run(861)) - IPC Server Responder: starting
2014-03-25 02:35:00,745 INFO  [IPC Server listener on 51141] ipc.Server (Server.java:run(688)) - IPC Server listener on 51141: starting
2014-03-25 02:35:00,765 INFO  [main] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setNodeId(189)) - Updating node address : nodea:51141
2014-03-25 02:35:00,765 INFO  [main] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:serviceStart(292)) - ContainerManager started at ip-10-253-25-54/10.253.25.54:51141
2014-03-25 02:35:00,776 INFO  [Socket Reader #1 for port 8040] ipc.Server (Server.java:run(564)) - Starting Socket Reader #1 for port 8040
2014-03-25 02:35:00,781 INFO  [main] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
2014-03-25 02:35:00,782 INFO  [IPC Server Responder] ipc.Server (Server.java:run(861)) - IPC Server Responder: starting
2014-03-25 02:35:00,782 INFO  [IPC Server listener on 8040] ipc.Server (Server.java:run(688)) - IPC Server listener on 8040: starting
2014-03-25 02:35:00,787 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:serviceStart(263)) - Localizer started on port 8040
2014-03-25 02:35:00,790 INFO  [main] webapp.WebServer (WebServer.java:serviceStart(60)) - Instantiating NMWebApp at 0.0.0.0:8042
2014-03-25 02:35:00,848 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2014-03-25 02:35:00,933 INFO  [main] http.HttpServer (HttpServer.java:addGlobalFilter(525)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2014-03-25 02:35:00,937 INFO  [main] http.HttpServer (HttpServer.java:addFilter(503)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
2014-03-25 02:35:00,938 INFO  [main] http.HttpServer (HttpServer.java:addFilter(510)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2014-03-25 02:35:00,938 INFO  [main] http.HttpServer (HttpServer.java:addFilter(510)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2014-03-25 02:35:00,944 INFO  [main] http.HttpServer (HttpServer.java:<init>(280)) - adding path spec: /node/*
2014-03-25 02:35:00,944 INFO  [main] http.HttpServer (HttpServer.java:<init>(280)) - adding path spec: /ws/*
2014-03-25 02:35:00,948 INFO  [main] http.HttpServer (HttpServer.java:start(687)) - Jetty bound to port 8042
2014-03-25 02:35:00,949 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - jetty-6.1.26
2014-03-25 02:35:01,007 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Extract jar:file:/home/ubuntu/PatchedDistro/hadoop-2.2.0/share/hadoop/yarn/hadoop-yarn-common-2.2.0.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
2014-03-25 02:35:01,476 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Started SelectChannelConnector@0.0.0.0:8042
2014-03-25 02:35:01,477 INFO  [main] webapp.WebApps (WebApps.java:start(258)) - Web app /node started at 8042
2014-03-25 02:35:02,186 INFO  [main] webapp.WebApps (WebApps.java:start(272)) - Registered webapp guice modules
2014-03-25 02:35:02,239 INFO  [main] client.RMProxy (RMProxy.java:createRMProxy(56)) - Connecting to ResourceManager at ec2-54-214-140-127.us-west-2.compute.amazonaws.com/10.253.25.54:8031
2014-03-25 02:35:02,341 INFO  [main] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setMasterKey(71)) - Rolling master-key for container-tokens, got key with id 1577825941
2014-03-25 02:35:02,346 INFO  [main] security.NMTokenSecretManagerInNM (NMTokenSecretManagerInNM.java:setMasterKey(65)) - Rolling master-key for nm-tokens, got key with id :-1949558648
2014-03-25 02:35:02,347 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(265)) - Registered with ResourceManager as nodea:51141 with total resource of <memory:8192, vCores:8>
2014-03-25 02:35:02,347 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(267)) - Notifying ContainerManager to unblock new container-requests
2014-03-25 02:36:59,879 INFO  [Socket Reader #1 for port 51141] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395714894050_0002_000001 (auth:SIMPLE)
2014-03-25 02:37:00,130 INFO  [IPC Server handler 4 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000003 by user ubuntu
2014-03-25 02:37:00,134 INFO  [IPC Server handler 5 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000006 by user ubuntu
2014-03-25 02:37:00,136 INFO  [IPC Server handler 3 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000002 by user ubuntu
2014-03-25 02:37:00,139 INFO  [IPC Server handler 7 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000009 by user ubuntu
2014-03-25 02:37:00,139 INFO  [IPC Server handler 6 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000007 by user ubuntu
2014-03-25 02:37:00,138 INFO  [IPC Server handler 0 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000005 by user ubuntu
2014-03-25 02:37:00,138 INFO  [IPC Server handler 1 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000004 by user ubuntu
2014-03-25 02:37:00,137 INFO  [IPC Server handler 2 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000008 by user ubuntu
2014-03-25 02:37:00,695 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000002
2014-03-25 02:37:00,695 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000003
2014-03-25 02:37:00,695 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000004
2014-03-25 02:37:00,695 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000005
2014-03-25 02:37:00,695 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000006
2014-03-25 02:37:00,696 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000007
2014-03-25 02:37:00,696 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000008
2014-03-25 02:37:00,696 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000009
2014-03-25 02:37:00,812 INFO  [IPC Server handler 8 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000032 by user ubuntu
2014-03-25 02:37:00,819 INFO  [IPC Server handler 10 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000033 by user ubuntu
2014-03-25 02:37:00,823 INFO  [IPC Server handler 9 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000034 by user ubuntu
2014-03-25 02:37:00,831 INFO  [IPC Server handler 11 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000039 by user ubuntu
2014-03-25 02:37:00,834 INFO  [IPC Server handler 12 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000038 by user ubuntu
2014-03-25 02:37:00,837 INFO  [IPC Server handler 12 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000037 by user ubuntu
2014-03-25 02:37:00,840 INFO  [IPC Server handler 13 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000036 by user ubuntu
2014-03-25 02:37:00,845 INFO  [IPC Server handler 15 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000035 by user ubuntu
2014-03-25 02:37:02,700 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000032
2014-03-25 02:37:02,700 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000033
2014-03-25 02:37:02,700 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000034
2014-03-25 02:37:02,701 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000035
2014-03-25 02:37:02,701 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000036
2014-03-25 02:37:02,701 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000037
2014-03-25 02:37:02,701 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000038
2014-03-25 02:37:02,701 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000039
2014-03-25 02:37:02,880 INFO  [IPC Server handler 16 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000051 by user ubuntu
2014-03-25 02:37:03,897 INFO  [IPC Server handler 17 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000055 by user ubuntu
2014-03-25 02:37:04,707 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000051
2014-03-25 02:37:04,916 INFO  [IPC Server handler 18 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000059 by user ubuntu
2014-03-25 02:37:05,709 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000055
2014-03-25 02:37:05,937 INFO  [IPC Server handler 19 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000063 by user ubuntu
2014-03-25 02:37:06,712 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000059
2014-03-25 02:37:06,956 INFO  [IPC Server handler 3 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000067 by user ubuntu
2014-03-25 02:37:07,715 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000063
2014-03-25 02:37:07,977 INFO  [IPC Server handler 4 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000071 by user ubuntu
2014-03-25 02:37:08,718 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000067
2014-03-25 02:37:09,001 INFO  [IPC Server handler 0 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000075 by user ubuntu
2014-03-25 02:37:09,722 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000071
2014-03-25 02:37:10,023 INFO  [IPC Server handler 5 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000079 by user ubuntu
2014-03-25 02:37:10,725 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000075
2014-03-25 02:37:11,041 INFO  [IPC Server handler 1 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000083 by user ubuntu
2014-03-25 02:37:11,727 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000079
2014-03-25 02:37:12,064 INFO  [IPC Server handler 7 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000087 by user ubuntu
2014-03-25 02:37:12,731 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000083
2014-03-25 02:37:17,633 INFO  [IPC Server handler 6 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000091 by user ubuntu
2014-03-25 02:37:17,646 INFO  [IPC Server handler 2 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000099 by user ubuntu
2014-03-25 02:37:17,845 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000087
2014-03-25 02:37:18,680 INFO  [IPC Server handler 8 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000102 by user ubuntu
2014-03-25 02:37:18,847 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000091
2014-03-25 02:37:18,848 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000099
2014-03-25 02:37:19,699 INFO  [IPC Server handler 10 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000106 by user ubuntu
2014-03-25 02:37:19,850 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000102
2014-03-25 02:37:20,725 INFO  [IPC Server handler 9 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000110 by user ubuntu
2014-03-25 02:37:20,852 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000106
2014-03-25 02:37:21,748 INFO  [IPC Server handler 11 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000114 by user ubuntu
2014-03-25 02:37:21,854 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000110
2014-03-25 02:37:22,766 INFO  [IPC Server handler 14 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000118 by user ubuntu
2014-03-25 02:37:22,856 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000114
2014-03-25 02:37:23,782 INFO  [IPC Server handler 13 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000122 by user ubuntu
2014-03-25 02:37:23,859 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000118
2014-03-25 02:37:24,810 INFO  [IPC Server handler 12 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000126 by user ubuntu
2014-03-25 02:37:24,861 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000122
2014-03-25 02:37:25,830 INFO  [IPC Server handler 15 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000130 by user ubuntu
2014-03-25 02:37:25,863 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000126
2014-03-25 02:37:26,853 INFO  [IPC Server handler 16 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000134 by user ubuntu
2014-03-25 02:37:26,866 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000130
2014-03-25 02:37:27,868 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000134
2014-03-25 02:37:27,870 INFO  [IPC Server handler 17 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000138 by user ubuntu
2014-03-25 02:37:28,887 INFO  [IPC Server handler 18 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000142 by user ubuntu
2014-03-25 02:37:28,890 INFO  [IPC Server handler 19 on 51141] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395714894050_0002_01_000146 by user ubuntu
2014-03-25 02:37:29,877 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000138
2014-03-25 02:37:36,887 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000142
2014-03-25 02:37:36,888 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(817)) - Event EventType: KILL_CONTAINER sent to absent container container_1395714894050_0002_01_000146
2014-03-25 02:37:36,890 WARN  [AsyncDispatcher event handler] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:handle(833)) - Event EventType: FINISH_APPLICATION sent to absent application application_1395714894050_0002
