2014-03-27 07:02:45,879 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-27 07:02:48,053 INFO  [main] pb.RpcServerFactoryPBImpl (RpcServerFactoryPBImpl.java:createServer(174)) - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
2014-03-27 07:02:48,054 INFO  [IPC Server Responder] ipc.Server (Server.java:run(861)) - IPC Server Responder: starting
2014-03-27 07:02:48,054 INFO  [IPC Server listener on 8040] ipc.Server (Server.java:run(688)) - IPC Server listener on 8040: starting
2014-03-27 07:02:48,055 INFO  [main] localizer.ResourceLocalizationService (ResourceLocalizationService.java:serviceStart(263)) - Localizer started on port 8040
2014-03-27 07:02:48,073 INFO  [main] mapred.IndexCache (IndexCache.java:<init>(47)) - IndexCache created with max memory = 10485760
2014-03-27 07:02:48,097 INFO  [main] mapred.ShuffleHandler (ShuffleHandler.java:serviceStart(316)) - httpshuffle listening on port 13562
2014-03-27 07:02:48,100 INFO  [main] webapp.WebServer (WebServer.java:serviceStart(60)) - Instantiating NMWebApp at 0.0.0.0:8042
2014-03-27 07:02:48,152 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2014-03-27 07:02:48,227 INFO  [main] http.HttpServer (HttpServer.java:addGlobalFilter(525)) - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer$QuotingInputFilter)
2014-03-27 07:02:48,230 INFO  [main] http.HttpServer (HttpServer.java:addFilter(503)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
2014-03-27 07:02:48,231 INFO  [main] http.HttpServer (HttpServer.java:addFilter(510)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2014-03-27 07:02:48,231 INFO  [main] http.HttpServer (HttpServer.java:addFilter(510)) - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2014-03-27 07:02:48,236 INFO  [main] http.HttpServer (HttpServer.java:<init>(280)) - adding path spec: /node/*
2014-03-27 07:02:48,237 INFO  [main] http.HttpServer (HttpServer.java:<init>(280)) - adding path spec: /ws/*
2014-03-27 07:02:48,240 INFO  [main] http.HttpServer (HttpServer.java:start(687)) - Jetty bound to port 8042
2014-03-27 07:02:48,240 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - jetty-6.1.26
2014-03-27 07:02:48,282 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Extract jar:file:/home/ubuntu/PatchedDistro/hadoop-2.2.0/share/hadoop/yarn/hadoop-yarn-common-2.2.0.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
2014-03-27 07:02:48,655 INFO  [main] mortbay.log (Slf4jLog.java:info(67)) - Started SelectChannelConnector@0.0.0.0:8042
2014-03-27 07:02:48,655 INFO  [main] webapp.WebApps (WebApps.java:start(258)) - Web app /node started at 8042
2014-03-27 07:02:49,181 INFO  [main] webapp.WebApps (WebApps.java:start(272)) - Registered webapp guice modules
2014-03-27 07:02:49,233 INFO  [main] client.RMProxy (RMProxy.java:createRMProxy(56)) - Connecting to ResourceManager at ec2-54-202-62-170.us-west-2.compute.amazonaws.com/10.254.152.62:8031
2014-03-27 07:02:49,316 INFO  [main] security.NMContainerTokenSecretManager (NMContainerTokenSecretManager.java:setMasterKey(71)) - Rolling master-key for container-tokens, got key with id -233233913
2014-03-27 07:02:49,320 INFO  [main] security.NMTokenSecretManagerInNM (NMTokenSecretManagerInNM.java:setMasterKey(65)) - Rolling master-key for nm-tokens, got key with id :-1055735313
2014-03-27 07:02:49,321 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(265)) - Registered with ResourceManager as nodea:56921 with total resource of <memory:8192, vCores:8>
2014-03-27 07:02:49,321 INFO  [main] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:registerWithRM(267)) - Notifying ContainerManager to unblock new container-requests
2014-03-27 07:12:39,662 INFO  [Socket Reader #1 for port 56921] ipc.Server (Server.java:saslProcess(1342)) - Auth successful for appattempt_1395903763987_0001_000001 (auth:SIMPLE)
2014-03-27 07:12:39,857 INFO  [IPC Server handler 0 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(556)) - Start request for container_1395903763987_0001_01_000001 by user ubuntu
2014-03-27 07:12:39,933 INFO  [IPC Server handler 0 on 56921] containermanager.ContainerManagerImpl (ContainerManagerImpl.java:startContainerInternal(596)) - Creating a new application reference for app application_1395903763987_0001
2014-03-27 07:12:39,938 INFO  [IPC Server handler 0 on 56921] nodemanager.NMAuditLogger (NMAuditLogger.java:logSuccess(89)) - USER=ubuntu	IP=10.254.152.62	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1395903763987_0001	CONTAINERID=container_1395903763987_0001_01_000001
2014-03-27 07:12:39,939 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0001 transitioned from NEW to INITING
2014-03-27 07:12:39,939 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:transition(297)) - Adding container_1395903763987_0001_01_000001 to application application_1395903763987_0001
2014-03-27 07:12:39,948 INFO  [AsyncDispatcher event handler] application.Application (ApplicationImpl.java:handle(451)) - Application application_1395903763987_0001 transitioned from INITING to RUNNING
2014-03-27 07:12:39,957 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0001_01_000001 transitioned from NEW to LOCALIZING
2014-03-27 07:12:39,957 INFO  [AsyncDispatcher event handler] containermanager.AuxServices (AuxServices.java:handle(175)) - Got event CONTAINER_INIT for appId application_1395903763987_0001
2014-03-27 07:12:39,971 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.jar transitioned from INIT to DOWNLOADING
2014-03-27 07:12:39,972 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
2014-03-27 07:12:39,972 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.split transitioned from INIT to DOWNLOADING
2014-03-27 07:12:39,972 INFO  [AsyncDispatcher event handler] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.xml transitioned from INIT to DOWNLOADING
2014-03-27 07:12:39,972 INFO  [AsyncDispatcher event handler] localizer.ResourceLocalizationService (ResourceLocalizationService.java:handle(590)) - Created localizer for container_1395903763987_0001_01_000001
2014-03-27 07:12:40,117 INFO  [LocalizerRunner for container_1395903763987_0001_01_000001] localizer.ResourceLocalizationService (ResourceLocalizationService.java:writeCredentials(1011)) - Writing credentials to the nmPrivate file /var/hadoop/tmp/nm-local-dir/nmPrivate/container_1395903763987_0001_01_000001.tokens. Credentials list: 
2014-03-27 07:12:40,121 INFO  [LocalizerRunner for container_1395903763987_0001_01_000001] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:createUserCacheDirs(468)) - Initializing user ubuntu
2014-03-27 07:12:40,163 INFO  [LocalizerRunner for container_1395903763987_0001_01_000001] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:startLocalizer(103)) - Copying from /var/hadoop/tmp/nm-local-dir/nmPrivate/container_1395903763987_0001_01_000001.tokens to /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0001/container_1395903763987_0001_01_000001.tokens
2014-03-27 07:12:40,164 INFO  [LocalizerRunner for container_1395903763987_0001_01_000001] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:startLocalizer(105)) - CWD set to /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0001 = file:/var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0001
2014-03-27 07:12:40,391 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:41,094 INFO  [IPC Server handler 1 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.jar transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:12:41,121 INFO  [IPC Server handler 2 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.splitmetainfo transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:12:41,145 INFO  [IPC Server handler 3 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.split transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:12:41,171 INFO  [IPC Server handler 4 on 8040] localizer.LocalizedResource (LocalizedResource.java:handle(196)) - Resource hdfs://ec2-54-202-62-170.us-west-2.compute.amazonaws.com:54310/tmp/hadoop-yarn/staging/ubuntu/.staging/job_1395903763987_0001/job.xml transitioned from DOWNLOADING to LOCALIZED
2014-03-27 07:12:41,172 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
2014-03-27 07:12:41,220 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0001_01_000001 transitioned from LOCALIZED to RUNNING
2014-03-27 07:12:41,229 INFO  [ContainersLauncher #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:launchContainer(189)) - launchContainer: [nice, -n, 0, bash, /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0001/container_1395903763987_0001_01_000001/default_container_executor.sh]
2014-03-27 07:12:41,400 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:42,121 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(337)) - Starting resource-monitoring for container_1395903763987_0001_01_000001
2014-03-27 07:12:42,208 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 53.3 MB of 2 GB physical memory used; 1.9 GB of 4.2 GB virtual memory used
2014-03-27 07:12:42,403 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:43,406 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:44,409 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:45,245 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 161.3 MB of 2 GB physical memory used; 1.9 GB of 4.2 GB virtual memory used
2014-03-27 07:12:45,412 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:46,415 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:47,418 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:48,273 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 188.7 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:12:48,421 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:49,424 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:50,427 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:51,299 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 231.8 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:12:51,430 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:52,433 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:53,436 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:54,325 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 253.8 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:12:54,439 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:55,450 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:56,453 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:57,350 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 254.4 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:12:57,456 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:58,458 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:12:59,461 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:00,374 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 254.4 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:13:00,463 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:01,466 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:02,469 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:03,398 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 254.7 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:13:03,472 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:04,474 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:05,477 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:06,422 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 254.9 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:13:06,480 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:07,482 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:08,486 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:09,445 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 254.9 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:13:09,489 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:10,492 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:11,494 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:12,468 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 256.6 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:13:12,497 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:13,499 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:14,501 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:15,490 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 19318 for container-id container_1395903763987_0001_01_000001: 256.6 MB of 2 GB physical memory used; 2.0 GB of 4.2 GB virtual memory used
2014-03-27 07:13:15,503 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 1 cluster_timestamp: 1395903763987 } attemptId: 1 } id: 1 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-27 07:13:16,253 INFO  [ContainersLauncher #0] launcher.ContainerLaunch (ContainerLaunch.java:call(322)) - Container container_1395903763987_0001_01_000001 succeeded 
2014-03-27 07:13:16,254 INFO  [AsyncDispatcher event handler] container.Container (ContainerImpl.java:handle(871)) - Container container_1395903763987_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
2014-03-27 07:13:16,255 INFO  [AsyncDispatcher event handler] launcher.ContainerLaunch (ContainerLaunch.java:cleanupContainer(341)) - Cleaning up container container_1395903763987_0001_01_000001
2014-03-27 07:13:16,278 INFO  [DeletionService #0] nodemanager.DefaultContainerExecutor (DefaultContainerExecutor.java:deleteAsUser(368)) - Deleting absolute path : /var/hadoop/tmp/nm-local-dir/usercache/ubuntu/appcache/application_1395903763987_0001/container_1395903763987_0001_01_000001
